user_pk,K3,K4,K5,K6,K7
1,1,4,4,1,2
2,2,1,2,6,6
3,1,4,4,1,5
4,1,4,4,1,5
5,3,3,1,3,3
6,1,4,4,1,5
7,2,1,3,4,1
8,1,4,4,1,5
9,3,3,1,5,3
10,3,3,1,5,3
11,1,4,4,3,5
12,2,2,2,6,4
13,3,2,5,2,7
14,2,1,3,4,1
15,3,2,5,2,7
16,1,2,5,2,4
17,3,3,1,5,3
18,3,2,5,2,7
19,3,3,1,5,3
20,2,1,2,6,6
21,2,1,3,4,2
22,3,3,1,3,3
23,3,3,1,3,3
24,3,3,1,5,3
25,3,3,1,5,3
26,2,2,2,6,4
27,3,2,5,2,7
28,3,2,5,2,7
29,3,2,5,2,7
30,3,2,1,3,4
31,3,3,4,5,5
32,3,2,5,2,7
33,3,3,1,3,3
34,1,4,4,1,5
35,3,2,5,2,7
36,3,3,1,5,3
37,1,4,4,1,2
38,1,4,4,3,2
39,2,2,2,6,4
40,3,2,5,2,7
41,1,4,4,1,2
42,3,3,1,5,3
43,1,4,4,1,2
44,3,2,5,2,7
45,1,4,4,1,5
46,2,1,3,4,1
47,2,1,3,4,1
48,3,3,1,3,3
49,3,3,1,3,3
50,1,4,4,1,5
51,1,2,5,2,4
52,2,1,3,4,1
53,3,3,1,5,3
54,1,4,4,1,5
55,1,4,4,1,2
56,3,3,1,3,3
57,1,4,3,4,2
58,3,3,1,5,3
59,3,3,1,2,7
60,1,2,5,2,7
61,2,1,3,4,2
62,3,3,1,5,3
63,3,3,2,3,4
64,1,4,4,1,2
65,3,3,1,5,3
66,1,4,3,4,2
67,2,1,2,6,6
68,3,3,1,3,3
69,2,1,3,4,1
70,3,2,5,2,4
71,2,1,2,6,6
72,2,1,3,4,1
73,1,4,4,1,5
74,2,1,2,3,6
75,1,4,4,1,5
76,2,2,2,6,4
77,1,4,3,4,2
78,1,4,4,1,5
79,3,2,5,2,4
80,1,4,4,1,5
81,3,3,1,5,3
82,2,1,2,6,6
83,3,2,5,2,4
84,2,1,3,4,1
85,2,1,3,4,1
86,3,2,5,2,7
87,2,1,3,4,1
88,2,1,2,6,6
89,2,1,3,4,1
90,3,2,5,2,7
91,1,4,4,1,5
92,3,2,5,2,7
93,1,2,5,2,7
